clip,species,label
monkey_0000_clip000.wav,Monkey,1
monkey_0001_clip000.wav,Monkey,0
monkey_0002_clip000.wav,Monkey,1
monkey_0003_clip000.wav,Monkey,0
monkey_0004_clip000.wav,Monkey,1
monkey_0005_clip000.wav,Monkey,0
monkey_0006_clip000.wav,Monkey,1
monkey_0007_clip000.wav,Monkey,0
monkey_0008_clip000.wav,Monkey,1
monkey_0009_clip000.wav,Monkey,0
monkey_0010_clip000.wav,Monkey,1
monkey_0011_clip000.wav,Monkey,0
monkey_0012_clip000.wav,Monkey,1
monkey_0013_clip000.wav,Monkey,0
monkey_0014_clip000.wav,Monkey,1
monkey_0015_clip000.wav,Monkey,0
monkey_0016_clip000.wav,Monkey,1
monkey_0017_clip000.wav,Monkey,0
monkey_0018_clip000.wav,Monkey,1
monkey_0019_clip000.wav,Monkey,0
monkey_0020_clip000.wav,Monkey,1
monkey_0021_clip000.wav,Monkey,0
monkey_0022_clip000.wav,Monkey,1
monkey_0023_clip000.wav,Monkey,0
monkey_0024_clip000.wav,Monkey,1
monkey_0025_clip000.wav,Monkey,0
monkey_0026_clip000.wav,Monkey,1
monkey_0027_clip000.wav,Monkey,0
monkey_0028_clip000.wav,Monkey,1
monkey_0029_clip000.wav,Monkey,0
monkey_0030_clip000.wav,Monkey,1
monkey_0031_clip000.wav,Monkey,0
monkey_0032_clip000.wav,Monkey,1
monkey_0033_clip000.wav,Monkey,0
monkey_0034_clip000.wav,Monkey,1
monkey_0035_clip000.wav,Monkey,0
monkey_0036_clip000.wav,Monkey,1
monkey_0037_clip000.wav,Monkey,0
monkey_0038_clip000.wav,Monkey,1
monkey_0039_clip000.wav,Monkey,0
monkey_0040_clip000.wav,Monkey,1
monkey_0041_clip000.wav,Monkey,0
monkey_0042_clip000.wav,Monkey,1
monkey_0043_clip000.wav,Monkey,0
monkey_0044_clip000.wav,Monkey,1
monkey_0045_clip000.wav,Monkey,0
monkey_0046_clip000.wav,Monkey,1
monkey_0047_clip000.wav,Monkey,0
monkey_0048_clip000.wav,Monkey,1
monkey_0049_clip000.wav,Monkey,0
monkey_0050_clip000.wav,Monkey,1
monkey_0051_clip000.wav,Monkey,0
monkey_0052_clip000.wav,Monkey,1
monkey_0053_clip000.wav,Monkey,0
monkey_0054_clip000.wav,Monkey,1
monkey_0055_clip000.wav,Monkey,0
monkey_0056_clip000.wav,Monkey,1
monkey_0057_clip000.wav,Monkey,0
monkey_0058_clip000.wav,Monkey,1
monkey_0059_clip000.wav,Monkey,0
monkey_0060_clip000.wav,Monkey,1
monkey_0061_clip000.wav,Monkey,0
monkey_0062_clip000.wav,Monkey,1
monkey_0063_clip000.wav,Monkey,0
monkey_0064_clip000.wav,Monkey,1
monkey_0065_clip000.wav,Monkey,0
monkey_0066_clip000.wav,Monkey,1
monkey_0067_clip000.wav,Monkey,0
monkey_0068_clip000.wav,Monkey,1
monkey_0069_clip000.wav,Monkey,0
monkey_0070_clip000.wav,Monkey,1
monkey_0071_clip000.wav,Monkey,0
monkey_0072_clip000.wav,Monkey,1
monkey_0073_clip000.wav,Monkey,0
monkey_0074_clip000.wav,Monkey,1
monkey_0075_clip000.wav,Monkey,0
monkey_0076_clip000.wav,Monkey,1
monkey_0077_clip000.wav,Monkey,0
monkey_0078_clip000.wav,Monkey,1
monkey_0079_clip000.wav,Monkey,0
monkey_0080_clip000.wav,Monkey,1
monkey_0081_clip000.wav,Monkey,0
monkey_0082_clip000.wav,Monkey,1
monkey_0083_clip000.wav,Monkey,0
monkey_0084_clip000.wav,Monkey,1
monkey_0085_clip000.wav,Monkey,0
monkey_0086_clip000.wav,Monkey,1
monkey_0087_clip000.wav,Monkey,0
monkey_0088_clip000.wav,Monkey,1
monkey_0089_clip000.wav,Monkey,0
monkey_0090_clip000.wav,Monkey,1
monkey_0091_clip000.wav,Monkey,0
monkey_0092_clip000.wav,Monkey,1
monkey_0093_clip000.wav,Monkey,0
monkey_0094_clip000.wav,Monkey,1
monkey_0095_clip000.wav,Monkey,0
monkey_0096_clip000.wav,Monkey,1
monkey_0097_clip000.wav,Monkey,0
monkey_0098_clip000.wav,Monkey,1
monkey_0099_clip000.wav,Monkey,0
monkey_0100_clip000.wav,Monkey,1
monkey_0101_clip000.wav,Monkey,0
monkey_0102_clip000.wav,Monkey,1
monkey_0103_clip000.wav,Monkey,0
monkey_0104_clip000.wav,Monkey,1
monkey_0105_clip000.wav,Monkey,0
monkey_0106_clip000.wav,Monkey,1
monkey_0107_clip000.wav,Monkey,0
monkey_0108_clip000.wav,Monkey,1
monkey_0109_clip000.wav,Monkey,0
monkey_0110_clip000.wav,Monkey,1
monkey_0111_clip000.wav,Monkey,0
monkey_0112_clip000.wav,Monkey,1
monkey_0113_clip000.wav,Monkey,0
monkey_0114_clip000.wav,Monkey,1
monkey_0115_clip000.wav,Monkey,0
monkey_0116_clip000.wav,Monkey,1
monkey_0117_clip000.wav,Monkey,0
monkey_0118_clip000.wav,Monkey,1
monkey_0119_clip000.wav,Monkey,0
monkey_0120_clip000.wav,Monkey,1
monkey_0121_clip000.wav,Monkey,0
monkey_0122_clip000.wav,Monkey,1
monkey_0123_clip000.wav,Monkey,0
monkey_0124_clip000.wav,Monkey,1
monkey_0125_clip000.wav,Monkey,0
monkey_0126_clip000.wav,Monkey,1
